Time (seconds),strength
519.48,1061
519.59,1064
519.69,1069
519.88,1065
519.98,1064
520.09,1056
520.28,1063
520.38,1068
520.48,1072
520.69,1070
520.88,1068
520.98,1068
521.09,1067
521.28,1056
521.38,1055
521.48,1065
521.67,1065
521.78,1065
521.88,1072
522.07,1069
522.17,1068
522.28,1068
522.46,1052
522.57,1061
522.67,1072
522.87,1059
522.97,1064
523.08,1068
523.26,1069
523.37,1064
523.49,1068
523.60,1055
523.70,1073
523.80,1060
523.99,1069
524.10,1062
524.20,1065
524.39,1060
524.49,1073
524.60,1070
524.78,1069
524.89,1065
524.99,1064
525.18,1076
525.28,1069
525.39,1068
525.58,1069
525.68,1068
525.78,978
525.97,1065
526.08,1061
526.19,1064
526.30,1064
526.49,1068
526.59,1072
526.70,1064
526.88,1069
526.99,1053
527.09,1065
527.28,1068
527.38,1073
527.49,1071
527.68,1064
527.78,1063
527.88,1063
528.07,1398
528.18,1043
528.28,1012
528.47,1058
528.57,1056
528.68,1060
528.86,1037
528.97,967
529.09,1071
529.20,1062
529.30,1056
529.40,1053
529.59,1071
529.70,1057
529.80,1059
529.99,1060
530.09,1071
530.20,1064
530.38,1053
530.49,1060
530.59,1064
530.78,1060
530.88,1060
530.99,1060
531.18,1068
531.28,1065
531.38,1057
531.57,1060
531.68,1068
531.80,1064
531.90,1056
532.01,1065
532.11,1062
532.30,1075
532.40,1063
532.51,1068
532.70,1072
532.80,1065
532.90,1072
533.09,1064
533.20,1059
533.30,1070
533.49,1072
533.59,1068
533.70,1076
533.88,1069
533.99,1069
534.09,1060
534.28,1065
534.38,1065
534.49,1069
534.70,1072
534.88,1068
534.99,1069
535.09,1056
535.28,1082
535.38,1039
535.49,1038
535.68,1081
535.78,1077
535.88,1068
536.07,1055
536.18,1067
536.28,1060
536.47,1085
536.57,1060
536.68,1070
536.86,1060
536.97,1072
537.07,1080
537.26,1054
537.36,1064
537.49,1060
537.59,1067
537.70,1064
537.80,1075
537.99,1057
538.09,1062
538.20,1064
538.38,1070
538.49,1068
538.59,1065
538.78,1062
538.88,1024
538.99,1059
539.18,1060
539.28,1060
539.38,1065
539.57,1063
539.68,1063
539.78,1073
539.97,1067
540.07,1076
540.31,1061
540.41,1075
540.52,1063
540.62,1052
540.81,1070
540.91,1047
541.02,1036
541.20,1063
541.31,1071
541.41,1056
541.60,1077
541.70,1062
541.81,1073
542.00,1061
542.10,1069
542.20,1060
542.39,1076
542.50,1057
542.60,1075
542.79,1063
542.89,1081
543.00,1060
543.25,1064
543.44,1069
543.54,1067
543.64,1090
543.83,1036
543.94,1040
544.04,1036
544.23,1094
544.33,1067
544.44,1081
544.62,1065
544.73,1052
544.83,1075
545.02,1057
545.12,1061
545.23,1068
545.42,1069
545.52,1060
545.62,1064
545.81,1064
545.92,1072
546.04,1064
546.14,1073
546.25,1068
546.35,1055
546.54,1068
546.64,1065
546.75,1076
546.94,1064
547.04,1075
547.14,1065
547.33,1071
547.44,1068
547.54,1061
547.73,1068
547.83,1068
547.94,1055
548.12,1064
548.23,1067
548.33,1068
548.52,1058
548.62,1067
548.75,1060
548.85,1068
548.96,1073
549.06,1068
549.25,1077
549.35,1068
549.46,1063
549.64,1060
549.75,1070
549.85,1055
550.04,1063
550.15,1064
550.25,1065
550.44,1067
550.54,1071
550.65,1061
550.84,1063
550.94,1063
551.05,1057
551.24,1072
551.34,1068
551.44,1067
551.65,1053
551.84,1072
551.94,1068
552.05,1072
552.24,1062
552.34,1064
552.44,1068
552.63,1064
552.74,1064
552.84,1068
553.03,1067
553.13,1067
553.24,1064
553.42,1068
553.53,1067
553.63,1075
553.82,1065
553.92,1060
554.03,1067
554.22,1067
554.32,1072
554.44,1051
554.55,1042
554.65,1064
554.76,1060
554.94,1064
555.05,1059
555.15,1064
555.34,1056
555.44,1064
555.55,1067
555.74,1064
555.84,1072
555.94,1060
556.13,1073
556.24,1068
556.34,1069
556.53,1060
556.63,1067
556.74,1051
556.92,1067
557.03,1064
557.15,1071
557.26,1072
557.36,1074
557.46,1073
557.68,1063
557.78,1060
557.89,1075
558.08,1076
558.18,1063
558.28,1060
558.47,1067
558.58,1064
558.68,1076
558.87,1060
558.97,1063
559.08,1062
559.26,1060
559.37,1072
559.47,1084
559.66,1063
559.76,1059
559.87,1067
560.08,1072
560.26,1075
560.37,1071
560.47,1060
560.66,1105
560.76,1085
560.87,1083
561.06,1066
561.16,1072
561.26,1064
561.45,1059
561.56,1060
561.66,1070
561.85,1063
561.95,1064
562.06,1055
562.24,1059
562.35,1059
562.45,1059
562.64,1068
562.74,1070
562.87,1052
562.97,1075
563.08,1065
563.18,1060
563.37,1060
563.47,1072
563.58,1051
563.76,1068
563.87,1065
563.97,1071
564.16,1063
564.26,1063
564.37,1067
564.56,1063
564.66,1072
564.76,1067
564.95,1056
565.06,1068
565.16,1072
565.40,1067
565.50,1051
565.63,1063
565.73,1072
565.84,1066
565.94,1063
566.13,1051
566.23,1064
566.34,1063
566.52,1075
566.63,1071
566.73,1059
566.97,1068
567.08,1065
567.18,1065
567.37,1060
567.47,1077
567.58,1067
567.76,1061
567.87,1074
567.97,1056
568.16,1052
568.26,1060
568.37,1056
568.58,1074
568.76,1063
568.87,1067
568.97,1067
569.16,1066
569.26,1060
569.37,1061
569.56,1036
569.66,1043
569.76,1072
569.95,1068
570.06,1072
570.16,1073
570.35,1047
570.45,1072
570.56,1051
570.74,1068
570.85,1068
570.95,1067
571.14,1073
571.24,1068
571.37,1065
571.47,1063
571.58,1064
571.68,1056
571.87,1069
571.97,1064
572.08,1063
572.26,1068
572.37,1072
572.47,1081
572.67,1059
572.77,1056
572.88,1066
573.06,1068
573.17,1072
573.27,1075
573.46,1060
573.56,1060
573.67,1064
573.86,1069
573.96,1068
574.08,1064
574.19,1063
574.29,1060
574.40,1061
574.58,1067
574.69,1060
574.79,1064
575.02,1064
575.12,1073
575.22,1064
575.41,1061
575.52,1061
575.62,1067
575.81,1072
575.91,1055
576.02,1063
576.20,1069
576.31,1063
576.41,1063
576.60,1059
576.70,1063
576.81,1073
577.02,1068
577.20,1063
577.31,1064
577.41,1059
577.60,1051
577.70,1068
577.81,1072
578.00,1066
578.10,1060
578.20,1064
578.39,1071
578.50,1060
578.60,1060
578.79,1055
578.89,1064
579.00,1068
579.18,1063
579.29,1065
579.39,1067
579.58,1059
579.68,1067
579.81,1063
579.91,1059
580.02,1070
580.12,1065
580.31,1061
580.41,1068
580.52,1068
580.70,1063
580.81,1068
580.91,1056
581.10,1079
581.20,1077
581.31,1069
581.47,1064
581.57,1055
581.68,1040
581.86,1071
581.97,1058
582.07,1056
582.31,1064
582.41,1061
582.54,1063
582.64,1070
582.74,1065
582.85,1072
583.04,1080
583.14,1079
583.25,1063
583.43,1055
583.54,1069
583.64,1071
583.83,1072
583.93,1071
584.04,1069
584.22,1060
584.33,1059
584.43,1065
584.62,1060
584.72,1052
584.83,1063
585.02,1064
585.12,1068
585.22,1064
585.63,1055
585.82,1069
585.92,1063
586.03,1064
586.22,1060
586.32,1060
586.42,1064
586.61,1064
586.72,1065
586.82,1064
587.01,1063
587.11,1067
587.22,1065
587.46,1062
587.56,1056
587.66,1060
587.85,1072
587.96,1065
588.06,1068
588.25,1057
588.35,1060
588.48,1060
588.58,1064
588.68,1064
588.79,1060
588.98,1060
589.08,1119
589.18,2557
589.37,853
589.48,1157
589.58,1355
589.77,768
589.87,558
589.98,812
590.16,1239
590.27,763
590.37,661
590.56,964
590.66,867
590.77,1073
590.96,1079
591.06,1038
591.16,916
591.37,1144
591.56,1119
591.66,1246
591.77,1168
591.96,1149
592.06,1157
592.16,1177
592.35,977
592.46,1114
592.56,1089
592.72,1456
592.83,1087
592.93,1618
593.12,854
593.22,885
593.33,1055
593.50,1172
593.60,1025
593.71,1074
593.90,975
594.00,1736
594.10,1354
594.31,845
594.50,291
594.60,1838
594.71,1307
594.90,1047
595.00,967
595.10,910
595.32,1034
595.42,1305
595.53,899
595.72,1072
595.82,908
595.92,1089
596.11,1005
596.22,1008
596.32,828
596.51,875
596.61,1220
596.72,1235
596.90,1189
597.01,1074
597.11,646
597.32,1307
597.51,1354
597.61,891
597.72,890
597.90,1114
598.01,1113
598.11,1148
598.30,1180
598.40,810
598.51,786
598.70,1518
598.80,1270
598.90,749
599.09,1054
599.20,1238
599.30,1322
599.49,942
599.59,624
599.70,795
599.88,1369
599.99,774
600.09,562
600.30,1203
600.49,1118
600.59,1231
600.70,940
600.88,683
600.99,742
601.09,1348
601.28,777
601.38,1033
601.49,928
601.68,941
601.78,897
601.88,1080
602.07,1203
602.18,1270
602.28,865
602.47,1206
602.57,1161
602.68,636
602.86,785
602.97,1027
603.07,1182
603.28,1160
603.47,714
603.57,1222
603.68,690
603.90,1059
604.00,1200
604.11,1042
604.30,1082
604.40,729
604.50,899
604.69,1171
604.80,1350
604.90,703
605.09,1165
605.19,744
605.30,993
605.48,1091
605.59,1295
605.69,806
605.86,755
605.96,979
606.07,924
606.28,980
606.46,1223
606.57,813
606.67,1128
606.86,976
606.96,722
607.07,1225
607.27,1037
607.38,800
607.48,996
607.67,913
607.77,958
607.88,932
608.06,985
608.17,933
608.27,1038
608.46,1025
608.56,937
608.67,979
608.86,1103
608.96,1040
609.06,904
609.25,894
609.38,1027
609.48,1039
609.58,941
609.69,979
609.79,981
609.98,1204
610.08,1098
610.19,948
610.38,898
610.48,1012
610.58,993
610.77,888
610.88,1138
610.98,932
611.17,1100
611.27,1035
611.38,976
611.56,972
611.67,912
611.77,1044
611.96,921
612.06,993
612.19,1011
612.29,1167
612.40,915
612.50,850
612.69,667
612.79,1203
612.90,1078
613.08,1056
613.19,1284
613.29,1153
613.48,1160
613.58,1077
613.69,708
613.88,1057
613.98,1149
614.08,1199
614.27,904
614.38,1145
614.48,993
614.67,776
614.77,1096
614.88,1246
615.08,891
615.27,827
615.38,1025
615.48,1042
615.67,899
615.77,976
615.88,1011
616.06,836
616.17,994
616.27,1014
616.46,1297
616.56,772
616.67,1035
616.86,912
616.96,1007
617.06,1052
617.24,1128
617.35,834
617.45,935
617.64,884
617.74,995
617.85,1000
618.04,1267
618.16,859
618.26,1085
618.37,831
618.47,1011
618.58,988
618.76,1028
618.87,1112
618.97,1103
619.16,1014
619.26,1095
619.37,965
619.56,944
619.66,1129
619.76,1071
619.95,860
620.06,960
620.16,926
620.35,1136
620.45,1109
620.56,986
620.74,806
620.85,956
620.97,986
621.08,877
621.18,958
621.28,681
621.47,920
621.58,1136
621.68,1922
621.87,848
621.97,1295
622.08,1185
622.26,627
622.37,1227
622.47,1354
622.66,1191
622.76,906
622.87,846
623.06,1089
623.16,1533
623.26,823
623.45,1054
623.56,870
623.66,958
623.87,1238
624.06,1082
624.16,1267
624.26,923
624.45,882
624.56,1048
624.66,1561
624.85,977
624.95,1203
625.06,852
625.28,1003
625.38,1003
625.48,1235
625.67,1273
625.78,1049
625.88,820
626.07,979
626.17,1321
626.28,1360
626.46,1129
626.57,829
626.67,808
626.88,1034
627.07,1182
627.17,1406
627.28,1294
627.46,727
627.57,627
627.67,1355
627.86,1016
627.96,827
628.07,1451
628.26,1465
628.36,1142
628.46,829
628.65,1146
628.76,1245
628.86,974
629.05,875
629.15,1253
629.26,1048
629.46,1142
629.57,1083
629.67,691
629.88,1031
630.07,1140
630.17,1563
630.28,1211
630.46,917
630.57,1141
630.67,1265
630.86,870
630.96,1016
631.07,1042
631.26,1016
631.36,1443
631.46,844
631.65,1301
631.76,1040
631.86,992
632.05,1002
632.15,967
632.26,919
632.44,1232
632.55,1131
632.65,1115
633.07,1377
633.17,1372
633.28,1168
633.49,837
633.59,334
633.70,929
633.88,1048
633.99,1046
634.09,1020
634.28,919
634.38,950
634.49,1002
634.68,961
634.78,956
634.88,972
635.07,1011
635.18,1005
635.28,998
635.47,998
635.57,1070
635.68,920
635.94,1050
636.15,906
636.34,876
636.44,914
636.54,999
636.73,975
636.84,1021
636.94,935
637.13,905
637.23,1003
637.34,1016
637.52,937
637.63,956
637.73,934
637.92,930
638.02,991
638.13,993
638.32,1199
638.42,857
638.52,980
638.71,929
638.82,981
638.92,1025
639.11,1012
639.23,1174
639.34,864
639.44,972
639.54,969
639.65,1029
639.84,938
639.94,971
640.04,1032
640.23,1009
640.34,865
640.44,1091
640.63,1003
640.73,1126
640.84,939
641.03,1016
641.13,1227
641.23,768
641.42,952
641.52,1054
641.63,949
641.82,889
641.92,931
642.04,1010
642.15,1142
642.25,1012
642.36,991
642.54,952
642.65,895
642.75,1005
642.94,887
643.04,895
643.15,865
643.34,1476
643.44,784
643.54,979
643.73,1121
643.84,761
643.94,886
644.13,954
644.23,1212
644.34,1217
644.52,892
644.63,856
644.73,1122
644.92,904
645.04,1034
645.15,1181
645.25,1228
645.36,1038
645.46,1053
645.65,676
645.75,773
645.86,737
646.04,1283
646.15,987
646.25,813
646.44,951
646.54,945
646.65,929
646.84,1057
646.94,1006
647.04,863
647.23,1098
647.34,1130
647.44,1018
647.65,1048
647.75,970
647.88,1009
647.98,1013
648.08,990
648.19,1059
648.38,1019
648.48,1018
648.58,1021
648.77,1023
648.88,1006
648.98,1014
649.17,998
649.27,1019
649.38,1025
649.56,1026
649.67,1046
649.77,1031
649.96,1021
650.06,987
650.17,1021
650.36,999
650.46,1050
650.56,1094
650.77,1026
650.96,1027
651.06,1014
651.17,1016
651.41,965
651.51,1004
651.62,1024
651.80,703
651.91,660
652.01,856
652.20,977
652.31,1241
652.41,908
652.60,1007
652.70,968
652.80,945
652.99,944
653.10,971
653.20,978
653.39,1003
653.49,978
653.60,1083
653.80,1251
653.99,377
654.10,1135
654.20,963
654.39,1099
654.49,971
654.60,985
654.78,1194
654.89,1360
654.99,854
655.18,1083
655.28,1061
655.39,1062
655.58,1051
655.68,1063
655.78,1059
655.97,1059
656.08,1062
656.18,1061
656.37,1050
656.47,1062
656.58,1054
656.78,1071
656.97,1055
657.08,1058
657.18,1066
657.37,1061
657.47,1063
657.58,1044
657.76,1064
657.87,1056
657.97,1055
658.16,1053
658.26,1060
658.37,1057
658.56,1062
658.66,1062
658.76,1059
658.95,1057
659.06,1067
659.16,1055
659.35,1063
659.45,1054
659.58,1061
659.68,1060
659.78,1057
659.89,1072
660.08,1058
660.18,1049
660.28,1049
660.47,1062
660.58,1054
660.68,1044
660.87,1067
660.97,1061
661.08,1056
661.32,1070
661.42,1056
661.52,1062
661.71,1062
661.82,1067
661.92,1058
662.11,1060
662.21,1065
662.34,1059
662.44,1053
662.54,1056
662.65,1052
662.87,1070
662.97,1059
663.08,1057
663.26,1080
663.37,1055
663.47,1055
663.66,1066
663.77,1070
663.87,1070
664.06,1050
664.16,1061
664.26,1054
664.45,1060
664.56,1066
664.66,1067
664.85,1056
664.95,1060
665.06,1053
665.26,1055
665.45,1062
665.56,1055
665.66,1054
665.85,1057
665.95,1054
666.06,1055
666.24,1072
666.35,1056
666.45,1062
666.64,1059
666.74,1042
666.85,1051
667.04,1052
667.14,1061
667.24,1052
667.43,1058
667.54,1058
667.64,1053
667.83,1067
667.93,1057
668.06,1064
668.16,1062
668.26,1049
668.37,1049
668.56,1053
668.66,1053
668.76,1057
668.95,1058
669.06,1067
669.16,1057
669.35,1058
669.45,1046
669.56,1070
669.74,1075
669.85,1059
669.95,1038
670.14,1069
670.24,1061
670.35,1045
670.54,1052
670.64,1053
670.76,1057
670.87,1045
670.97,1058
671.08,1062
671.26,1061
671.37,1057
671.47,1062
671.66,1057
671.76,1052
671.87,1056
672.06,1060
672.16,1057
672.26,1058
672.45,1033
672.56,1066
672.66,1055
672.85,1039
672.95,1075
673.06,1064
673.24,1082
673.35,1047
673.45,1064
673.66,1066
673.85,1067
673.95,1050
674.06,1062
674.24,1070
674.35,1062
674.45,1048
674.64,1046
674.74,1053
674.85,1067
675.04,1068
675.14,1067
675.24,1064
675.43,1066
675.54,1069
675.64,1065
675.83,1065
675.93,1070
676.04,1066
676.22,1067
676.33,1060
676.45,1046
676.56,1052
676.66,1071
676.76,1053
676.97,1065
677.07,1057
677.18,1059
677.36,1057
677.47,1063
677.57,1047
677.76,1069
677.87,1063
677.97,1060
678.16,1052
678.26,1071
678.36,1063
678.55,1054
678.66,1060
678.76,1057
678.95,1060
679.05,1055
679.28,1065
679.38,1050
679.57,1068
679.68,1064
679.78,1055
679.97,1060
680.07,1066
680.18,1061
680.36,1049
680.47,1063
680.57,1051
680.76,1063
680.86,1054
680.97,1062
681.16,1062
681.26,1067
681.36,1061
681.55,1057
681.66,1064
681.76,952
681.95,1088
682.05,1047
682.18,1116
682.28,1050
682.38,1059
682.49,1058
682.68,1063
682.78,1061
682.88,1061
683.07,1057
683.18,1058
683.28,1061
683.47,1074
683.57,1059
683.68,1058
683.86,1063
683.97,1051
684.07,1055
684.26,1068
684.36,1056
684.47,1076
684.66,1058
684.76,1053
684.88,1064
684.99,1054
685.09,1052
685.20,1062
685.41,1056
685.51,1054
685.62,1053
685.80,1057
685.91,1050
686.01,1066
686.20,1059
686.30,1055
686.41,1049
686.60,1074
686.70,1054
686.80,1072
686.99,1053
687.10,1014
687.20,1062
687.39,1058
687.49,1047
687.62,1058
687.72,1055
687.82,1048
687.93,1061
688.12,1061
688.22,1062
688.32,1045
688.51,1058
688.62,1054
688.72,1058
688.91,1055
689.01,1053
689.12,1057
689.30,1055
689.41,1063
689.51,1062
689.70,1059
689.80,1066
689.91,1042
690.10,1066
690.20,1054
690.30,1062
690.51,1054
690.70,1054
690.80,1058
690.91,1062
691.10,1049
691.20,1059
691.30,1063
691.49,1062
691.60,1055
691.70,1077
691.89,1069
691.99,1074
692.10,1061
692.28,1052
692.39,1060
692.49,1053
692.68,1054
692.78,1051
692.89,1057
693.08,1062
693.18,1064
693.30,1059
693.41,1055
693.51,1050
693.62,1057
693.80,1053
693.91,1059
694.01,1055
694.20,1055
694.30,1066
694.41,1066
694.60,1054
694.70,1066
694.80,1062
694.99,1068
695.10,1060
695.20,1057
695.39,1041
695.49,1048
695.60,1068
695.78,1053
695.89,1059
696.01,1066
696.12,1062
696.22,1058
696.32,1067
696.51,1059
696.62,1059
696.72,1051
696.96,1057
697.06,1064
697.16,1061
697.35,1059
697.46,1060
697.56,1051
697.75,1057
697.85,1063
697.96,1060
698.14,1063
698.25,1043
698.35,1069
698.54,1058
698.64,1050
698.75,1059
698.96,1057
699.14,1051
699.25,1058
699.35,1055
699.55,1063
699.66,1054
699.76,1064
699.95,1059
700.05,1059
700.16,1057
700.34,1058
700.45,1059
700.55,1062
700.74,1067
700.84,1061
700.95,1065
701.14,1057
701.24,1055
701.34,1053
701.53,1054
701.64,1063
701.76,1053
701.86,1066
701.97,1059
702.07,1054
702.26,1055
702.36,1068
702.47,1053
702.66,1057
702.76,1052
702.86,1064
703.02,1059
703.13,1051
703.23,1061
703.42,1063
703.52,1065
703.63,1063
703.82,1075
703.92,1061
704.03,1053
704.21,1063
704.32,1064
704.44,1056
704.54,1056
704.65,1063
704.75,1057
704.94,1072
705.04,1059
705.15,1058
705.34,1062
705.44,1059
705.54,1059
705.73,1065
705.84,1056
705.94,1059
706.13,1063
706.23,1046
706.34,1046
706.52,1054
706.63,1057
706.73,1054
706.92,1061
707.02,1063
707.13,1044
707.34,1061
707.52,1055
707.63,1057
707.73,1060
707.92,1062
708.02,1059
708.13,1053
708.32,1067
708.42,1062
708.52,1056
708.71,1055
708.82,1064
708.92,1063
709.11,1049
709.21,1064
709.32,1069
709.50,1059
709.61,1060
709.71,1069
709.90,1065
710.00,1060
710.13,1056
710.23,1049
710.34,1055
710.44,1051
710.63,1063
710.73,1055
710.84,1051
711.02,1057
711.13,1054
711.23,1056
711.42,1052
711.53,1062
711.63,1067
711.82,1055
711.92,1062
712.02,1060
712.21,1055
712.32,1069
712.42,1058
712.61,1065
712.71,1064
712.84,1061
712.94,1048
713.04,1048
713.15,1058
713.34,1062
713.44,1061
713.54,1052
713.73,1057
713.84,1057
713.94,1061
714.13,1059
714.23,1064
714.34,1056
714.52,1050
714.63,1058
714.73,1063
714.92,1054
715.02,1050
715.13,1054
715.32,1058
715.42,1060
715.52,1050
715.73,1059
715.92,1059
716.02,1062
716.13,1064
716.32,1058
716.42,1053
716.52,1076
716.71,1060
716.82,1055
716.92,1065
717.13,1053
717.23,1057
717.34,1060
717.52,1059
717.63,1059
717.73,1060
717.92,1055
718.02,1061
718.13,1059
718.32,1064
718.42,1055
718.54,1063
718.65,1063
718.75,1064
718.86,1059
719.04,1059
719.15,1064
719.25,1059
719.44,1062
719.54,1052
719.65,1065
719.82,1049
719.93,1059
720.03,1052
720.22,1060
720.32,1058
720.43,1055
720.62,1051
720.72,1060
720.82,1058
721.01,1059
721.12,1061
721.24,1061
721.34,1056
721.45,1055
721.55,1048
721.79,1061
721.89,1055
722.00,1061
722.18,1056
722.29,1062
722.39,1061
722.58,1059
722.69,1064
722.79,1059
722.98,1053
723.08,1059
723.18,1056
723.37,1056
723.48,1063
723.58,1048
723.77,1057
723.87,1040
723.98,1060
724.39,1065
724.50,1062
724.60,1068
724.79,1055
724.89,1057
725.00,1061
725.18,1065
725.29,1063
725.39,1071
725.58,1045
725.68,1052
725.79,1067
725.98,1064
726.08,1056
726.18,1060
726.37,1063
726.48,1059
726.58,1062
726.77,1058
726.87,1062
726.98,1059
727.18,1053
727.37,1061
727.48,1067
727.58,1055
727.77,1053
727.87,1054
727.98,1058
728.16,1061
728.27,1067
728.37,1060
728.56,1059
728.66,1059
728.77,1067
728.96,1052
729.06,1065
729.16,1059
729.35,1049
729.46,1062
729.56,1050
729.75,1058
729.85,1061
729.98,1059
730.08,1063
730.19,1058
730.29,1071
730.48,1030
730.58,1060
730.68,1063
730.86,1058
730.96,1053
731.07,1057
731.26,1049
731.36,1055
731.46,1050
731.65,1055
731.76,1056
731.86,1050
732.05,1061
732.15,1059
732.26,1060
732.44,1055
732.55,1066
732.65,1066
732.86,1061
733.05,1066
733.15,1055
733.26,1073
733.44,1069
733.55,1062
733.65,1049
733.84,1059
733.94,1061
734.05,1055
734.24,1061
734.34,1056
734.44,1052
734.63,1051
734.74,1059
734.84,1063
735.03,1055
735.13,1061
735.24,1063
735.42,1057
735.53,1061
735.65,1061
735.76,1050
735.86,1057
735.96,1059
736.15,1068
736.26,1063
736.36,1063
736.55,1064
736.65,1083
736.76,1063
736.94,1061
737.05,1059
737.15,1057
737.34,1046
737.44,1059
737.55,1066
737.74,1064
737.84,1059
737.94,1068
738.13,1055
738.24,1062
738.36,1055
738.46,1052
738.57,1060
738.67,1063
738.90,1054
739.00,1057
739.10,1057
739.29,1054
739.40,1048
739.50,1060
739.69,1064
739.79,1053
739.90,1052
740.08,1059
740.19,1055
740.29,1067
740.48,1059
740.58,1063
740.69,1055
740.88,1057
740.98,1057
741.08,1061
741.29,1061
741.48,1052
741.58,1056
741.69,1059
741.88,1060
741.98,1061
742.08,1057
742.27,1063
742.38,1054
742.48,1059
742.67,1056
742.77,1057
742.88,1053
743.06,1061
743.17,1061
743.27,1057
743.46,1050
743.56,1056
743.67,1063
743.84,1049
743.94,1057
744.07,1058
744.17,1060
744.28,1055
744.38,1055
744.57,1057
744.67,1051
744.78,1061
744.94,1075
745.05,1051
745.15,1066
745.34,1049
745.44,1056
745.55,1059
745.74,1055
745.84,1054
745.94,1046
746.13,1044
746.24,1062
746.34,1057
746.53,1057
746.63,1049
746.76,1028
746.86,1045
746.96,1059
747.07,1052
747.26,1064
747.36,1057
747.46,1061
747.65,1055
747.76,1057
747.86,1056
748.05,1068
748.15,1057
748.26,1057
748.44,1063
748.55,1060
748.65,1072
748.84,1057
748.94,1064
749.05,1050
749.26,1046
749.36,1064
749.47,1056
749.68,1055
749.86,1057
749.97,1053
750.07,1058
750.26,1063
750.36,1069
750.47,1056
750.66,907
750.76,1159
750.86,980
751.05,1190
751.16,768
751.26,1260
751.45,1272
751.55,1137
751.66,1078
751.84,1265
751.95,381
752.05,766
752.24,645
752.34,1276
752.45,1244
752.66,783
752.84,970
752.95,1055
753.05,977
753.24,1003
753.34,1013
753.45,986
753.64,1009
753.74,819
753.84,1246
754.03,887
754.14,701
754.24,849
754.43,897
754.53,1073
754.64,1101
754.82,869
754.93,884
755.03,1301
755.22,938
755.32,1107
755.43,1206
755.64,1012
755.82,943
755.93,1027
756.03,908
756.22,913
756.32,745
756.43,750
756.62,1606
756.72,1000
756.82,742
757.01,1267
757.12,910
757.22,2428
757.41,707
757.51,1925
757.62,1108
757.80,1304
757.91,981
758.01,1101
758.20,813
758.30,889
758.41,883
758.62,1391
758.78,1209
758.89,960
758.99,780
759.18,1138
759.28,1618
759.39,1135
759.60,949
759.71,1035
759.81,1003
760.00,1132
760.10,1204
760.21,876
760.40,905
760.50,924
760.60,1116
760.79,1364
760.90,886
761.00,1103
761.19,1627
761.29,1334
761.40,892
761.60,1253
761.77,926
761.87,1195
761.98,1235
762.16,1430
762.27,1277
762.37,1322
762.56,759
762.66,534
762.77,774
762.96,956
763.06,810
763.16,1040
763.35,946
763.46,1113
763.56,1316
763.75,951
763.85,963
763.96,1029
764.14,1078
764.25,1267
764.35,811
764.56,978
764.75,978
764.85,1289
764.96,827
765.14,890
765.25,960
765.35,1027
765.54,826
765.64,919
765.75,1031
765.94,1025
766.04,1005
766.14,1078
766.33,893
766.44,843
766.54,1125
766.73,876
766.83,1025
766.94,1093
767.12,814
767.23,956
767.33,1101
767.52,950
767.64,1041
767.75,1400
767.85,803
767.96,1004
768.06,937
768.25,940
768.35,1070
768.46,1080
768.64,770
768.75,974
768.85,998
769.04,1020
769.14,1076
769.25,1051
769.44,1072
769.54,986
769.64,999
769.83,1066
769.94,1283
770.04,844
770.23,1102
770.33,934
770.56,1067
770.66,1056
770.85,891
770.96,977
771.06,1009
771.25,1011
771.35,1012
771.46,1054
771.64,1153
771.75,950
771.85,969
772.04,1018
772.14,1014
772.25,955
772.44,1042
772.54,1019
772.64,974
772.83,814
772.94,811
773.04,508
773.23,1723
773.33,1858
773.46,938
773.56,1007
773.66,1469
773.77,1158
773.96,939
774.06,905
774.16,1211
774.35,1048
774.46,1195
774.56,1064
774.75,1172
774.85,1021
774.96,988
775.14,1105
775.25,1098
775.35,1080
775.54,763
775.65,985
775.75,1163
775.94,1077
776.04,1026
776.15,992
776.36,1156
776.54,972
776.65,1060
776.75,667
776.94,1010
777.04,1029
777.15,1079
777.34,1034
777.44,1025
777.54,1358
777.79,1265
777.98,1164
778.08,1173
778.19,1337
778.38,614
778.48,850
778.58,1440
778.77,1374
778.88,1216
778.98,1208
779.17,1192
779.27,808
779.40,858
779.50,1102
779.60,1208
779.71,1143
779.90,1108
780.00,1089
780.10,1113
780.29,987
780.40,942
780.50,985
780.69,1113
780.79,1119
780.90,1089
781.08,1049
781.19,972
781.29,1056
781.48,1047
781.58,1107
781.69,985
781.88,1084
781.98,1153
782.08,1114
782.29,972
782.48,1087
782.58,1082
782.69,956
782.88,1080
782.98,1111
783.08,1079
783.27,1067
783.38,963
783.48,996
783.70,1076
783.80,1034
783.91,1043
784.10,1021
784.20,994
784.30,1010
784.49,1038
784.60,1079
784.70,1132
784.89,1009
784.99,1031
785.12,1245
785.22,1243
785.32,1305
785.43,1543
785.62,351
785.72,1665
785.82,1598
786.01,880
786.12,1290
786.22,1684
786.41,878
786.51,647
786.62,1138
786.80,1264
786.91,1067
787.01,1181
787.20,1621
787.30,1048
787.41,1035
787.60,970
787.70,1169
787.80,1000
788.01,832
788.20,1046
788.30,431
788.41,1050
788.60,1036
788.70,1018
788.80,858
788.99,938
789.10,1064
789.20,1135
789.39,996
789.49,1001
789.60,1048
789.78,1012
789.89,1086
789.99,976
790.18,1008
790.28,1017
790.39,1056
790.58,1030
790.68,1024
790.78,1037
790.99,1038
791.18,1053
791.28,861
791.39,1063
791.58,1045
